student_id,fname,lname,intervention_teacher
200482947,Hrishikesh,Bagalkote,[email]
200200200,studentfirst,studentlast,[email]
123456789,firstnametest,lastnametest,[email]
999888777,studentfirstname,studentlastname,[email]
111222333,fname,lname,[email]
123123123,fname,lname,[email]
333222111,bob,jones,[email]
444333222,john,doe,[email]
444333222,jane,doe,[email]
123,test,student,[email]
123,john,doe,[email]
1234,nathan,m,[email]
